,NETWORK,,,,,CCT2,,,,,CCT7,,,,,CCT3,,,,,HTT,,,,,HSPA8,,,,,CCT1,,,,,CCT4,,,,,CCT5,,,,,CCT6,,,,,CCT8,
#node,identifier,node_degree,,,#node,identifier,node_degree,,,#node,identifier,node_degree,,,#node,identifier,node_degree,,,#node,identifier,node_degree,,,#node,identifier,node_degree,,,#node,identifier,node_degree,,,#node,identifier,node_degree,,,#node,identifier,node_degree,,,#node,identifier,node_degree,,,#node,identifier,node_degree
EIF3B,9606.ENSP00000354125,20,,,CCT2,9606.ENSP00000299300,50,,,CCT7,9606.ENSP00000258091,41,,,CCT3,9606.ENSP00000295688,40,,,HTT,9606.ENSP00000347184,50,,,HSPA8,9606.ENSP00000437125,50,,,ACTG1,9606.ENSP00000458162,6,,,BBS10,9606.ENSP00000497413,8,,,BBS10,9606.ENSP00000497413,8,,,ACTG1,9606.ENSP00000458162,6,,,ACTG1,9606.ENSP00000458162,6
EIF3F,9606.ENSP00000431800,20,,,CCT5,9606.ENSP00000280326,50,,,TCP1,9606.ENSP00000317334,40,,,TCP1,9606.ENSP00000317334,40,,,TP53,9606.ENSP00000269305,12,,,HSPA4,9606.ENSP00000302961,33,,,BBS10,9606.ENSP00000497413,9,,,CCT2,9606.ENSP00000299300,38,,,CCT2,9606.ENSP00000299300,40,,,CCT2,9606.ENSP00000299300,36,,,BBS10,9606.ENSP00000497413,8
EIF3I,9606.ENSP00000362688,20,,,CCT8,9606.ENSP00000286788,50,,,CCT2,9606.ENSP00000299300,39,,,CCT8,9606.ENSP00000286788,39,,,CLTB,9606.ENSP00000309415,8,,,HSP90AB1,9606.ENSP00000360609,20,,,BBS12,9606.ENSP00000438273,3,,,CCT3,9606.ENSP00000295688,36,,,CCT3,9606.ENSP00000295688,38,,,CCT3,9606.ENSP00000295688,37,,,CCT2,9606.ENSP00000299300,39
EIF3A,9606.ENSP00000358140,19,,,TCP1,9606.ENSP00000317334,50,,,CCT8,9606.ENSP00000286788,39,,,CCT2,9606.ENSP00000299300,38,,,CLTC,9606.ENSP00000479606,8,,,HSP90AA1,9606.ENSP00000335153,19,,,CCT2,9606.ENSP00000299300,40,,,CCT4,9606.ENSP00000377958,40,,,CCT4,9606.ENSP00000377958,37,,,CCT4,9606.ENSP00000377958,34,,,CCT3,9606.ENSP00000295688,39
EIF3G,9606.ENSP00000253108,19,,,CCT3,9606.ENSP00000295688,49,,,CCT3,9606.ENSP00000295688,38,,,CCT5,9606.ENSP00000280326,38,,,HSPA8,9606.ENSP00000437125,8,,,DNAJB1,9606.ENSP00000254322,16,,,CCT3,9606.ENSP00000295688,40,,,CCT5,9606.ENSP00000280326,37,,,CCT5,9606.ENSP00000280326,46,,,CCT5,9606.ENSP00000280326,35,,,CCT4,9606.ENSP00000377958,37
CCT2,9606.ENSP00000299300,18,,,CCT6A,9606.ENSP00000275603,49,,,CCT4,9606.ENSP00000377958,38,,,CCT7,9606.ENSP00000258091,38,,,CLTCL1,9606.ENSP00000441158,7,,,STUB1,9606.ENSP00000219548,16,,,CCT4,9606.ENSP00000377958,38,,,CCT6A,9606.ENSP00000275603,34,,,CCT6A,9606.ENSP00000275603,35,,,CCT6A,9606.ENSP00000275603,37,,,CCT5,9606.ENSP00000280326,39
EIF3D,9606.ENSP00000216190,18,,,CCT4,9606.ENSP00000377958,48,,,CCT5,9606.ENSP00000280326,38,,,CCT6A,9606.ENSP00000275603,37,,,AP2A1,9606.ENSP00000351926,6,,,HSPH1,9606.ENSP00000487365,13,,,CCT5,9606.ENSP00000280326,40,,,CCT6B,9606.ENSP00000327191,17,,,CCT6B,9606.ENSP00000327191,18,,,CCT6B,9606.ENSP00000327191,18,,,CCT6A,9606.ENSP00000275603,36
EIF3E,9606.ENSP00000220849,18,,,CCT7,9606.ENSP00000258091,48,,,CCT6A,9606.ENSP00000275603,36,,,CCT4,9606.ENSP00000377958,36,,,AP2A2,9606.ENSP00000327694,6,,,BAG1,9606.ENSP00000489189,11,,,CCT6A,9606.ENSP00000275603,37,,,CCT7,9606.ENSP00000258091,38,,,CCT7,9606.ENSP00000258091,38,,,CCT7,9606.ENSP00000258091,36,,,CCT6B,9606.ENSP00000327191,17
EIF3M,9606.ENSP00000436049,18,,,CCT6B,9606.ENSP00000327191,38,,,CCT6B,9606.ENSP00000327191,18,,,CCT6B,9606.ENSP00000327191,18,,,AP2B1,9606.ENSP00000483185,6,,,BAG2,9606.ENSP00000359727,11,,,CCT6B,9606.ENSP00000327191,18,,,CCT8,9606.ENSP00000286788,37,,,CCT8,9606.ENSP00000286788,39,,,CCT8,9606.ENSP00000286788,36,,,CCT7,9606.ENSP00000258091,39
